R_DEF: Internal format may change without notice
local
array gender_options
color accent
color background_light
color background_white
color black
color bmi_normal
color bmi_obese
color bmi_overweight
color bmi_underweight
color border
color button_primary
color button_primary_pressed
color card_background
color divider
color input_background
color input_focused
color input_stroke
color primary
color primary_dark
color purple_200
color purple_500
color purple_700
color status_danger
color status_healthy
color status_warning
color teal_200
color teal_700
color text_hint
color text_primary
color text_secondary
color text_white
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id actvGender
id btnCalculate
id btnRecalculate
id cardBMIResult
id cardIdealWeight
id cardInput
id cardPersonDetails
id cardRecommendation
id etAge
id etHeight
id etWeight
id tilAge
id tilGender
id tilHeight
id tilWeight
id tvBMILabel
id tvBMIValue
id tvCategory
id tvIdealWeight
id tvInfo
id tvPersonDetails
id tvRecommendation
id tvStatus
id tvStatusLabel
id tvSubtitle
id tvTitle
layout activity_main
layout activity_result
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_back
string btn_calculate
string btn_recalculate
string category_normal
string category_obese
string category_overweight
string category_underweight
string error_empty_age
string error_empty_height
string error_empty_weight
string error_invalid_age
string error_invalid_height
string error_invalid_weight
string error_select_gender
string format_age
string format_gender
string format_height
string format_ideal_range
string format_weight
string hint_age
string hint_height
string hint_select_gender
string hint_weight
string info_person_details
string label_age
string label_bmi_value
string label_category
string label_gender
string label_height
string label_ideal_weight
string label_recommendation
string label_status
string label_weight
string status_healthy
string status_needs_attention
string subtitle_calculate_health
string title_bmi_calculator
string title_your_result
style BMIValueTextStyle
style ButtonStyle
style CardViewStyle
style CategoryTextStyle
style InputFieldStyle
style LabelTextStyle
style SubtitleTextStyle
style Theme.BMICalculator
style TitleTextStyle
style ValueTextStyle
